# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ALU.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module ALU +define+TOP_TYPE=VALU +define+PRINTF_COND=!ALU.reset +define+STOP_COND=!ALU.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VALU -DVL_USER_FINISH -include VALU.h -Mdir /home/maha/Downloads/Scala-Chisel-Learning-Journey-main/test_run_dir/DataPath_File --exe /home/maha/Downloads/Scala-Chisel-Learning-Journey-main/test_run_dir/DataPath_File/ALU-harness.cpp --trace"
T      8360   794684  1694776110   602159758  1694776110   602159758 "/home/maha/Downloads/Scala-Chisel-Learning-Journey-main/test_run_dir/DataPath_File/VALU.cpp"
T      3766   794682  1694776110   602159758  1694776110   602159758 "/home/maha/Downloads/Scala-Chisel-Learning-Journey-main/test_run_dir/DataPath_File/VALU.h"
T      2007   794687  1694776110   606159763  1694776110   606159763 "/home/maha/Downloads/Scala-Chisel-Learning-Journey-main/test_run_dir/DataPath_File/VALU.mk"
T      2042   794683  1694776110   602159758  1694776110   602159758 "/home/maha/Downloads/Scala-Chisel-Learning-Journey-main/test_run_dir/DataPath_File/VALU__Slow.cpp"
T       579   794670  1694776110   602159758  1694776110   602159758 "/home/maha/Downloads/Scala-Chisel-Learning-Journey-main/test_run_dir/DataPath_File/VALU__Syms.cpp"
T       935   794672  1694776110   602159758  1694776110   602159758 "/home/maha/Downloads/Scala-Chisel-Learning-Journey-main/test_run_dir/DataPath_File/VALU__Syms.h"
T      1455   794681  1694776110   602159758  1694776110   602159758 "/home/maha/Downloads/Scala-Chisel-Learning-Journey-main/test_run_dir/DataPath_File/VALU__Trace.cpp"
T      3321   794679  1694776110   602159758  1694776110   602159758 "/home/maha/Downloads/Scala-Chisel-Learning-Journey-main/test_run_dir/DataPath_File/VALU__Trace__Slow.cpp"
T      1019   794689  1694776110   606159763  1694776110   606159763 "/home/maha/Downloads/Scala-Chisel-Learning-Journey-main/test_run_dir/DataPath_File/VALU__ver.d"
T         0        0  1694776110   606159763  1694776110   606159763 "/home/maha/Downloads/Scala-Chisel-Learning-Journey-main/test_run_dir/DataPath_File/VALU__verFiles.dat"
T      1593   794685  1694776110   606159763  1694776110   606159763 "/home/maha/Downloads/Scala-Chisel-Learning-Journey-main/test_run_dir/DataPath_File/VALU_classes.mk"
S   7892640   141442  1694422799   893226096  1598506306           0 "/usr/bin/verilator_bin"
S      2255   794188  1694776110    14158902  1694776110    14158902 "ALU.v"
